hybridtaus,91733020,152680316,182955592,204677448,208604140,219728588,219728588,17085072,46035612,73451620,99425120,141546840,176673080,53224732,26786530,16822174,44618552,73620984,91733020,152680316,182955592,204677448,208604140,219728588,219728588,219728588,219728588,221167212,221518572,221518572,221518572,221518572,81198080342
ign,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,226849782656
iqint1_lincomb,221518572,55368482,27676800,13830960,6908062,3446622,1715902,850784,418064,201880,94978,45112,24622,24622,6912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332132374
iqint1_linear,221518572,55368482,27676800,13830960,6908062,3446592,1715872,851924,418944,204160,95000,42106,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,332480554
iqint1_nested,221518572,13838400,3452160,857472,206016,41760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239914380
iqint2,3397261,1288616,617218,75678,31224,9898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5420764
iqint2.y,3312231,1554096,667816,76359,31618,9151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5651945
iqint2.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iqint3,854688,232696,98495,23662,3359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1219952
jkiss32,25161402,4193588,1057080,267142,1397603,21971548,12617546,6632885,5086966,14179284,43885718,70464885,113951273,146229732,160884128,188203875,201162715,221518572,221518572,221518572,221518572,221518572,25287916,13708164,9734136,12323952,13008616,44086408,23233924,13648628,10240192,21864596,18824269644
lcg_lincomb,110751844,55368482,27676800,13830960,6908062,4969557,4588344,4433028,2814037,3721962,2739581,2933180,2861643,9661229,5906214,4229693,3462864,3175316,3354231,2761289,3233305,3765533,4056504,4235696,3982308,4279474,4181318,2750707,4693292,3427800,3000919,2537891,381328382
lcg_linear,110751844,55368482,27676800,13830960,6908062,4956838,2795581,3121141,2949935,3134770,3296004,4098872,3101633,3410053,4410281,2725863,2718773,5385025,3806329,3260686,3047242,4483004,3049642,3673635,6896958,4467002,2762077,3146291,4550711,2890217,17873221,53562165,442442002
lcg_nested,110751844,55368482,27676800,13830960,6908042,3446602,3286426,2923084,2527863,9911141,5832638,4081780,3830853,2755558,2838327,2781805,3260627,2847452,2747886,3576879,2737747,2893059,2943114,3560836,3408451,3222010,3135517,13925549,12809099,13152103,17458661,17158565,379888613
lookup3,24521147,5421067,1257440,310095,77254,98327,2339676,1046713,365172,410657,1547602,4927981,4802430,17518089,38408458,65245644,38788733,5957110,1386494,642010,1479638,2159292,9743279,4232837,1734002,341739,220740,127335,423388,8063962,29294163,13382810,850730325
lookup3.y,7757344,1323487,65818,23397,7348,2104,1130,3220,5144,605,440,286,110,173,5557,3030,5368,27551,152529,166579,25330,12530,8829,5893,5386,76797,5627,1295,498,102,967,2210,11326534
lookup3.z,1102,527,520,413,798,51,103,249,604,7449,4142,1537,998,222,12,12,114,1465,5250,6512,3204,1701,2893,1738,1185,914,338,225,18,94,11,7,50227
lowbias32_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lowbias32_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
lowbias32_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5.w,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_2.w,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_2.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_2.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_3.w,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_3.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_3.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
murmur3_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
murmur3_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
murmur3_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
newintegerhash_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
newintegerhash_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
newintegerhash_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
one_at_a_time_2,10,63,4,0,0,0,0,0,0,0,0,1,10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153
one_at_a_time_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
one_at_a_time_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg2d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg2d.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg3d,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
pcg3d.y,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
pcg3d.z,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
pcg3d16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,56712326592
pcg3d16.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,56712326592
pcg3d16.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,56712326592
pcg4d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg4d.w,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg4d.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg4d.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
pcg_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pixar_randfloat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prospector_best_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prospector_best_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
prospector_best_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pseudo,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,218184556,212885852,175835916,174686432,201712848,184695312,185554680,195490558860
pxq_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pxq_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
pxq_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ranlim32_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ranlim32_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
ranlim32_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
superfast_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
superfast_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
superfast_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tea2,1668,695,9,0,0,0,0,0,0,8,24,126,1121,1226,4761,128629,2191080,11756076,17600544,60555353,81643606,120696017,149667986,159927451,182037229,199842084,205848876,213421676,214240296,221518572,221518572,221518572,18589232955
tea2.y,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,188,818,12845,671616,2787351,17023132,26487718,56156707,84671246,141498479,132617732,175027967,169989041,193204116,191708799,6620881579
tea3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,168,774,26755,373604,5690787,17456426,29821809,55182815,94618687,87172308,1009355394
tea3.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,4137,20820,655568,3143843,10685103,23468944
tea4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,261
tea4.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tea5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tea5.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trig,221518572,221518572,221518572,221507836,216667085,210377334,201151162,199967990,196661207,205999601,192582182,191600348,187717854,186097244,185822081,176872633,185645915,180792269,183599448,181474420,184284019,192609784,191698785,187672298,178443955,199835727,191395042,197970530,198311612,191827029,190565359,179141067,113068616480
wang_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wang_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
wang_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xorshift128,110751844,55383364,27699124,17346692,46498836,74574940,91716184,142780748,182359744,200142952,214227852,214227852,217556988,217556988,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,86624255116
xorshift128.w,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,226849782656
xorshift128.y,110751844,55383364,27699124,17365968,45981800,73885152,91514884,143748452,175601432,194685648,206169264,216177656,218889960,218889960,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,87590021268
xorshift128.z,110751844,55383364,27699124,16283096,46140400,76860976,86758836,155627104,182909476,200680972,211888624,216458012,217499892,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,85903184608
xorshift32_lincomb,162265,99489,71289,37435,40559,194,25,619,3,0,255,1465,978,2885,4110,13978,11445,5312,3855,1887,631,198,53,146,1393,5764,9274,10852,8158,16320,57291,83260,651467
xorshift32_linear,6898067,3442649,1713860,851924,418944,475766,689268,581733,412042,483819,1799850,1825967,2196972,3096113,4229152,10974696,9106812,5828441,4654618,1669977,867410,455520,520211,1938257,1841598,2345126,3242832,8191826,43630898,71736774,101853528,176007114,1552553681
xorshift32_nested,705893,2107666,352302,35448,116113,2109392,902218,189608,36566,229674,2272212,1516520,1386330,4050725,1741576,666074,141661,525346,10381182,2272842,285390,34783,261333,5725388,4483559,3272934,3098991,7096828,8002454,9644818,20528420,43677527,571167446
xoshiro128plusplus,110751844,27676800,6911760,1989052,3038138,14428419,38272790,58584337,14385937,2065351,650466,2469019,17376778,38480115,70577263,110399441,161727664,166245857,107273812,53467520,26809057,16278575,43668873,68213632,81301174,147191869,192457196,201070884,208777868,220982748,221518572,221518572,25861349295
xoshiro128starstar,221518572,221518572,221518572,221518572,221518572,221518572,221518572,110751844,27676800,6911760,1718656,456102,161686,72011,60070,53228,534911,7228374,27844550,61367323,91285178,130642854,167462693,191763172,205618460,214868500,220046548,220046548,221518572,221518572,221518572,221518572,47507067071
xxhash32_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xxhash32_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xxhash32_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
city_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
city_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
city_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/dev/random,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
esgtsa_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
esgtsa_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
esgtsa_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fast,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,226849782656
hybridtaus,91601748,150625348,176100412,200341324,212820460,221400476,221400476,17979872,50203732,84049948,95972032,140341236,173443252,53517130,26843608,17294380,46180300,74865300,91601748,150625348,176100412,200341324,212820460,221400476,221400476,221518572,221518572,221518572,221518572,221518572,221518572,221518572,83064094394
ign,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,214885760,221518572,221518572,221518572,221518572,221518572,214885760,221518572,214885760,214885760,214885760,221518572,214885760,214885760,214885760,214885760,214885760,221518572,223811966656
iqint1_lincomb,221518572,55368482,27676800,13830960,6908062,3446622,1715902,850784,418064,201880,94978,45112,24622,24622,6912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332132374
iqint1_linear,221518572,55368482,27676800,13830960,6908062,3446592,1715872,851924,418944,204160,95000,42106,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,332480554
iqint1_nested,221518572,13838400,3452160,857472,206016,41760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239914380
iqint2,3348844,1148868,554298,76426,31484,9650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5172065
iqint2.y,3496484,1625347,722960,83789,35383,10370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5974436
iqint2.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iqint3,854688,236440,102097,24814,3078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1227804
jkiss32,23725096,3948010,1004980,259807,1461310,20204571,11997533,6254666,4859719,19564452,31642259,53160969,104762781,140877021,153464183,178593116,204197500,213157668,213243068,216577084,221518572,221518572,23799516,13812352,11192768,13633744,25213496,47554380,27014460,10418800,7962940,24915816,19357566754
lcg_lincomb,110751844,55368482,27676800,13830960,6908062,4982713,4590601,4433563,2816908,3724028,2746416,2944318,2865705,9762723,5935759,4253292,3477271,3185829,3160741,2690840,3171903,3708625,4028777,4219985,3975091,4278177,4173550,2735320,4661941,3407073,2985926,2534829,381429509
lcg_linear,110751844,55368482,27676800,13830960,6908062,4959820,2797006,3107592,2941605,3130625,3295378,4101109,3109453,3481758,4444956,2724847,2712751,5322297,3734703,3236161,3038540,4441662,3032942,3633993,6796962,4411294,2758479,3085616,4374155,2856540,17786665,53856844,442018896
lcg_nested,110751844,55368482,27676800,13830960,6908042,3446602,3279614,2917403,2527367,9840100,5812138,3998023,3844222,2779252,2846559,2776855,3276840,2850620,2756464,3584038,2738801,2900802,2930055,3554001,3383364,3225013,3142368,13919067,12759707,13244666,17486450,16888790,379474359
lookup3,23884107,5147015,1187738,294101,74588,201401,4518308,1623501,676947,472878,3334198,5326254,8412233,33149122,41462448,60990524,32135644,4817125,1043492,1120405,1307137,3256627,10674217,5114297,2332361,297858,170787,75195,333216,8614942,29861877,15797193,989268065
lookup3.y,7431527,1392710,80923,22276,8303,1725,1338,1242,5004,375,287,270,271,125,2086,2596,11020,28497,160936,176892,27619,12960,8188,8890,15713,44940,4627,1177,492,230,1188,4558,11018071
lookup3.z,840,1075,200,261,737,20,259,320,748,8482,1736,1729,711,239,1,16,112,1753,3783,6457,2611,1662,1504,685,374,216,53,53,0,35,50,17,40391
lowbias32_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lowbias32_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
lowbias32_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5.w,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_2.w,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_2.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_2.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_3.w,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_3.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
md5_3.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
murmur3_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
murmur3_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
murmur3_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
newintegerhash_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
newintegerhash_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
newintegerhash_nested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
one_at_a_time_2,16,50,1,0,0,0,0,0,0,0,0,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
one_at_a_time_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
one_at_a_time_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg2d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg2d.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg3d,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
pcg3d.y,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
pcg3d.z,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
pcg3d16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,56712326592
pcg3d16.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,56712326592
pcg3d16.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,221518572,56712326592
pcg4d,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
pcg4d.w,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg4d.y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg4d.z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg_lincomb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pcg_linear,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,20154,644928
